word1,op1,word2,op2,word3,skipgram_ns_word,skipgram_hs_word,cbow_ns_word,cbow_hs_word
727,,regenerate,,komintern,revisit,revisit,tempest,brushes
lucid,,passover,,improvements,kkk,kkk,cy,freeing
ctr,,intermediate,,lustful,observation,observation,talorgan,consuming
duffy,,undertail,,trackers,farrell,farrell,worthington,triplet
nematodes,,corset,,indenture,vinegar,vinegar,dags,rarely
finial,,victorino,,systematically,peal,peal,laliman,lenchantin
laced,,menagerie,,isagoras,stucco,stucco,wendell,marius
sympathy,,omnivore,,maltese,admiration,admiration,penetrated,fence
hermaphroditus,,pyotr,,wattlebird,gayatri,gayatri,toni,1686
breweries,,mechanics,,limp,3d,3d,gunman,superstitious
biblical,,kakai,,1370,stoic,stoic,paiutes,botoşani
erika,,gui,,antsirabe,emanuel,emanuel,ghenea,antonius
connelly,,mirren,,landon,duggan,duggan,bear,orsogna
ponytail,,dressed,,socialise,wearing,wearing,dunkirk,gautham
bcci,,makira,,530,hopemead,hopemead,foothold,infecting
innis,,checkpoints,,assassination,participatory,participatory,substantiated,transcendental
sil,,blasters,,without,cassie,cassie,abidjan,500
derive,,morels,,shinji,emerge,emerge,rams,upgrade
closeness,,suing,,fundamentalist,suave,suave,bark,piz
1939,,marginalized,,inciting,1940,1940,thacker,turkey
refreshments,,camera,,accordance,screen,screen,nizam,gunfight
phoebe,,gaffe,,sightings,g.one,g.one,goalscoring,vented
keiko,,hatching,,midway,beards,beards,caricatures,peierls
calibur,,mb,,monsignor,millibars,millibars,ibrahim,koch
routings,,flatter,,neutralised,boletes,boletes,trillion,jockeys
classed,,1011,,inns,misidentified,misidentified,baroness,varagavank
fridtjof,,radiant,,yokohama,mortals,mortals,prosthesis,savery
caxton,,funnel,,951,superstructure,superstructure,cantillation,sexualized
landscaping,,impractical,,christakis,medicinal,medicinal,packet,mukesh
stew,,ohm,,rzeczypospolitej,doodle,doodle,brisbane,masculine
revisiting,,frithjof,,disadvantages,fart,fart,welcomed,flavus
1819,,abagnale,,mutis,1898,1898,howells,inclined
beaubien,,entwistle,,luttrell,hogg,hogg,elias,uncover
mating,,dara,,cohorts,lastly,lastly,currents,proteaceae
monologue,,339,,ro,545,545,salzburg,glycerolipids
circular,,northeasterly,,welded,gentle,gentle,b.i.g,am3
u1,,payroll,,newlands,225,225,hema,recommendations
nothing,,barbeyella,,semilanceata,anything,anything,ordinances,azerbaijanis
mohareb,,correctness,,christmastime,malmesbury,malmesbury,669,kellman
horseman,,hemorrhoid,,shediac,unpredictability,unpredictability,shadowed,1086
affable,,synoptic,,grievance,wop,wop,liz,mok
ragnaill,,access,,1195,via,via,orator,fitted
archival,,admit,,pastry,submit,submit,tuxedo,excused
general,,bohemians,,litigation,lieutenant,lieutenant,along,anglo
hairline,,theorists,,bolting,rigour,rigour,praetor,glosserman
gaffney,,sawston,,spouses,coker,coker,stationers,strands
purports,,jodhpur,,ittf,strives,strives,departed,curtis
canning,,theorems,,hiryū,christgau,christgau,xp,discourage
wilmington,,lento,,bedding,greenville,greenville,pond,contents
coup,,oneself,,labrador,'état,'état,claudius,cady
bannerman,,pickard,,postural,warre,warre,idealist,mythological
ultimania,,clifton,,rationalist,rood,rood,intrusion,militancy
kawkawlin,,camaraderie,,spitalfields,brantford,brantford,balladeer,307
maeonius,,eau,,optimize,vázquez,vázquez,organised,advisory
restless,,binh,,greenwood,myoho,myoho,neonatal,deported
base,,burj,,virgin,airfield,airfield,1524,video
a8,,establishments,,k.r.i.t,entirety,entirety,ranking,ethnically
catesby,,circumnavigating,,a.d.,ingleside,ingleside,novi,pen
cob,,asthma,,jovial,1151,1151,connors,awkwardly
hasten,,aldean,,culminates,guetta,guetta,w.f,depressions
incompetence,,perplexed,,challenger,garrulous,garrulous,fugue,westhoughton
ridicules,,j.h,,crawford,bewildering,bewildering,education,renault
stallion,,madagascar,,gilding,turkey,turkey,wizpig,̪
propel,,snares,,marck,disrupt,disrupt,electro,nerdy
ew,,metaphorical,,congeners,ʃ,ʃ,693,inadequate
pardoned,,unethical,,unexpectedly,overruled,overruled,1716,trivial
subsp,,feng,,hsls,var,var,hypothermia,lissa
bofors,,experiments,,reactions,launcher,launcher,jumbotron,videotapes
sheltering,,nothofagus,,vickers,sawston,sawston,scleroderma,covent
dot,,bungie,,ms,cerny,cerny,cocoons,auber
ccf,,jainism,,geese,repeal,repeal,professionalism,wielded
regionally,,echmarcach,,1695,eyewitnesses,eyewitnesses,vicious,bonehead
pinkerton,,beliefs,,fluctuating,ideology,ideology,eve,gillette
1203,,maugham,,arboreal,steptoe,steptoe,dined,haus
piazzi,,fait,,prevented,atia,atia,buddies,syme
a.k.a,,shrunk,,copernican,accustomed,accustomed,genevieve,sceptical
na,,tonnage,,şi,'ll,'ll,harnessed,piero
walternate,,rubi,,olden,tek,tek,superficially,route
750,,listings,,french,filmography,filmography,ur,those
cerebralis,,pillar,,gracefully,pepo,pepo,outrageously,misspelled
lalich,,d3as,,priceless,1318,1318,multipurpose,stuff
vc,,freshly,,bargaining,palustris,palustris,acrimonious,benchley
gazebo,,payroll,,nandi,lbsc,lbsc,greenlandic,frostburg
chiapas,,excite,,adonis,extinguish,extinguish,padres,investigation
comprises,,defender,,964,consists,consists,drastically,telecom
transform,,insofar,,installments,alpine,alpine,rookies,dealing
rotary,,executes,,stepped,sledging,sledging,tolerances,gravestones
unpainted,,kitsu,,dismantling,krishan,krishan,aftershock,h2
brewers,,1660s,,volatile,toros,toros,papal,rosen
torbay,,webster,,merced,brooke,brooke,models,workings
waned,,sensitive,,arm,fantastical,fantastical,causing,sympathized
personas,,literal,,alba,derogatory,derogatory,spored,eat
180,,britta,,staffers,280,280,tyto,favourites
conversely,,bir,,integrals,mont,mont,málaga,watermark
rokuemon,,dauphiné,,malevolence,toit,toit,extant,handling
cartesian,,closest,,snowfall,denote,denote,interphase,overking
speedily,,thaw,,repudiate,roo,roo,punt,craven
stat,,salamina,,killer,nea,nea,tuning,pickups
referee,,№,,teetering,macdonnell,macdonnell,dispel,motu
rationalism,,rugrats,,bering,charmed,charmed,spawn,ojibwe
wabash,,reside,,yoshinori,sinai,sinai,bowker,dialects
scarcely,,governs,,munch,continuity,continuity,papacy,recommendations
manning,,choirmaster,,fallow,playoff,playoff,falsely,terminals
reminding,,brees,,reacquired,yukino,yukino,applied,esports
borgsen,,eyesore,,jovian,callendar,callendar,balkan,bible
haldane,,theropod,,purges,hygrometricus,hygrometricus,duplications,kritschgau
morihei,,cuff,,videos,1076,1076,origins,quiney
duress,,alderton,,jobs,flossie,flossie,suspension,crewmembers
sharingan,,communicate,,tilt,coincide,coincide,smoker,filters
anorexia,,thighs,,xn,throats,throats,№,garnett
nerves,,skyline,,tipped,watertown,watertown,josip,glutinosum
wallpaper,,deactivation,,dorn,crevice,crevice,iconographical,rigele
impair,,bühlmann,,consciously,capillaries,capillaries,tale,valerian
tattooed,,graces,,chbosky,bundles,bundles,same,wound
corresponded,,warwickshire,,esher,americas,americas,sciarretto,despotism
cassettes,,designates,,canid,uncensored,uncensored,drafts,cavan
ingleside,,1988,,melkebeke,1975,1975,a.g.,simply
sele,,leonidas,,fingerprint,coretta,coretta,wyck,patently
tonight,,1749,,indefatigable,nikki,nikki,quotation,hits
alexandre,,costume,,308,christoph,christoph,sawston,glorified
vasa,,melaleucus,,mates,boden,boden,maintenance,adel
wickham,,mlk,,dung,holdsworth,holdsworth,capt,519
delves,,ackles,,plagiarized,cvg,cvg,conservatism,airings
lexicon,,vaccination,,fond,gsm,gsm,kodokan,navel
osteopath,,intrinsically,,checkpoint,energetically,energetically,nuñez,boarded
hewn,,disappointment,,fraud,lying,lying,groomed,qatar
risks,,vermin,,rejuvenated,dangers,dangers,bolo,page
skeptics,,michael,,biologically,jim,jim,key,16
hanged,,workings,,il,deckhouse,deckhouse,cooper,abruptly
coil,,2022,,liquefied,quark,quark,piana,minoris
cookies,,boast,,gurion,cofactors,cofactors,tunings,derided
magnified,,croatan,,arjun,overhang,overhang,classification,cheek
showdown,,chambersburg,,scholar,mbta,mbta,shifts,weren
maghreb,,voluntarily,,gp,deserting,deserting,accusative,sportsmanship
chanology,,saturninus,,mcru,enactment,enactment,taxpayer,slime
administrators,,mozambique,,nationalized,dakota,dakota,impatient,colonialism
laid,,shapley,,titian,carried,carried,dismayed,1876
unifying,,dazzling,,nutritional,memorable,memorable,trot,marburg
slaveholders,,iyad,,informs,daoud,daoud,differential,intermediates
salvo,,thoroughfare,,cheapside,feat,feat,berries,toxygene
boca,,remixing,,preshield,balbirnie,balbirnie,amendment,rodent
gradual,,summarised,,366,improbable,improbable,fortitude,activity
dunder,,rethymno,,news,whitefriars,whitefriars,nakayama,rancid
proclaimed,,imbued,,sedentary,declaring,declaring,unloading,kyosuke
tyburn,,reading,,faa,grisly,grisly,sarawak,martello
cauchy,,ridiculousness,,decentralized,magi,magi,čilić,treknation
embarrassment,,swampy,,lancet,exceedingly,exceedingly,pearce,stud
1677,,gwynedd,,memel,1174,1174,jerking,jura
sprague,,chanology,,rump,tolnay,tolnay,expansive,timeout
disappointingly,,irony,,benedict,salty,salty,crashes,pitcher
fringes,,labrosaurus,,ursula,affinities,affinities,timelines,rimsky
katz,,gonzalez,,dakota,jaimie,jaimie,caution,cortes
discharging,,motif,,spades,cul,cul,brittle,traffickers
methode,,steroids,,hamra,halides,halides,disenchanted,lounges
gsc,,almeida,,inhabitation,atcc,atcc,mizuho,atic
sheridan,,1332,,faceted,sloane,sloane,etro,lule
backbencher,,wirraways,,wica,beecham,beecham,nott,viciously
tees,,petar,,producer,6f,6f,merits,paleozoic
melvins,,plutonium,,tilman,powdered,powdered,glebe,conflated
implosion,,lighthearted,,conceding,blockers,blockers,ich,purchasers
braid,,fitzjohn,,seymour,latticed,latticed,intents,delgrego
folios,,enough,,folie,sufficiently,sufficiently,vo,may
monique,,lyttelton,,1207,siregar,siregar,suárez,kairi
caldecott,,dignities,,restraining,purandara,purandara,dreyfus,upsets
mortars,,detect,,radek,installation,installation,san,returning
subfamily,,tees,,510,pampas,pampas,rupees,stableford
nullify,,suppose,,leaflets,guess,guess,phelan,chip
isin,,reddy,,b.i.g,guernsey,guernsey,eadweard,texian
flange,,farmers,,region,sportsmen,sportsmen,6b,million
prudhoe,,dawson,,sangatya,buckner,buckner,dolby,herri
ganguly,,huehuetenango,,line,rivals.com,araminta,malls,million
may,,brainerd,,thistle,would,would,were,she
ukrainian,,transmitting,,í,ordinate,ordinate,bestseller,fluent
edict,,seats,,weakest,servants,servants,baibars,baffled
desire,,aruba,,1761,ploy,unwillingness,regimental,excelled
paradox,,truths,,requiring,quotients,quotients,minuet,belize
willie,,reminder,,spindle,tommy,tommy,vytautas,fumes
madder,,libel,,undisturbed,appeals,appeals,hurdling,accidental
visas,,theseus,,enabled,ctenophora,ctenophora,ashes,terrell
affinity,,iajr,,milligan,allosteric,allosteric,learnt,sleepover
presumptive,,number,,bootx,#,#,be,unk
salvaged,,pine,,tomahawk,woodlands,woodlands,uncooperative,firearm
108,,mukerji,,gills,138,138,pleading,eblaite
palmyra,,yajurveda,,bellingham,prelature,prelature,riker,unsolved
ηε,,vena,,surveillance,jurgen,jurgen,shacks,mishap
molecule,,sidhu,,granary,plasmid,plasmid,designating,decibel
sugarcane,,shipment,,sea,surplus,surplus,nicolae,consisted
aligned,,masquerade,,premature,compile,compile,lots,b.i.g
awakens,,informers,,defendant,overhearing,overhearing,myres,hotspot
portraits,,particulier,,recently,polyphonic,polyphonic,hash,participates
harker,,167,,jynx,247,247,clarissa,sixteen
militaries,,chinatown,,exposition,kopliakov,kopliakov,grueling,castillo
dravidar,,voldemort,,cobi,ansem,ansem,pikeville,worldly
whipray,,seydlitz,,tackler,ramparts,ramparts,revie,livelier
variolation,,believer,,narayan,contemplative,contemplative,revised,riverbed
eurovision,,emerson,,626,parodies,parodies,relevance,kinda
enslavement,,bel,,georg,broomloan,broomloan,stigma,overholser
minigame,,paraphernalia,,feasible,suicides,suicides,turning,lumsden
lightest,,potent,,gained,causation,causation,reamer,distasteful
observing,,waterways,,malfunctioning,aftermath,aftermath,preen,beat
cautious,,applause,,ramparts,trusting,trusting,glycerophospholipids,589
biscay,,chennselaig,,kris,néill,néill,fertilization,faro
guitars,,civilisation,,arenas,synths,melodies,413,okie
texans,,lindisfarne,,shamsi,vincennes,vincennes,epidemiology,gasteroid
adultery,,tr,,lobectomy,waffen,waffen,preaching,revisited
gallons,,hakim,,häkkinen,pesos,pesos,disc,two
prerogatives,,divorced,,glitzy,remarried,remarried,nangka,moira
sellout,,reefs,,cornea,hatteras,hatteras,nervous,depravity
ranadev,,diversionary,,earners,ddos,ddos,generals,rerouted
pennine,,sake,,messier,rhone,rhone,turret,tacuma
wes,,krest,,petits,jesse,jesse,geminate,subtype
terracing,,publication,,furman,dissolution,dissolution,peacekeeping,intercontinental
julianne,,grantland,,renowned,horford,horford,tribeca,breasted
comedies,,detracted,,gametophyte,treehouse,treehouse,interfaces,constable
pike,,sekai,,tilson,mackinac,mackinac,african,fridtjof
summer,,prospered,,nieces,winter,winter,terming,wehrmachtbericht
1984,,wrecked,,reflective,1942,1991,futurity,1100
tarsi,,recommending,,honour,harmonizing,harmonizing,capri,yardley
cường,,configurations,,minka,ribosome,ribosome,block,zelenin
kommando,,1552,,bracing,1618,1618,1406,draftees
tni,,rajoelina,,yamhad,odex,odex,materialized,multiply
provides,,guto,,gaming,blames,blames,gin,beahan
profitable,,phoneme,,rothenberg,dim,dim,cheapside,geraldine
recent,,methanol,,pragmatic,subsequent,subsequent,drunk,surrogate
loophole,,downward,,xích,striated,striated,berkshire,diphthongs
eddie,,sonya,,avenged,terry,terry,syria,overlap
abelard,,workhouse,,thirds,kirkby,kirkby,reo,roadblock
wrinkle,,shuffling,,ellipsoid,backfield,backfield,grenades,slobodan
spoke,,advantage,,morricone,accused,accused,glazed,ratsiraka
exam,,potty,,licked,examination,examination,antimonide,hieroglyphs
hypothetical,,auditorium,,acropolis,billed,billed,paths,shires
krabby,,oblivion,,mets,satiric,satiric,1930,rifts
madsen,,mule,,graphical,brock,brock,violently,whittaker
cavanaugh,,bălcescu,,immunities,gilbertson,gilbertson,parity,société
bartlet,,amon,,cabbage,burnet,burnet,medwick,chaos
concessional,,blind,,courtship,deaf,deaf,dakota,cucurbitaceae
haugesund,,murphy,,riddance,cunningham,cunningham,flamenco,hughes
bibcode,,shi,,southborough,za,za,tricolour,preface
introns,,obviously,,bostock,broaches,broaches,om,mixer
fauchet,,surveillance,,cocktail,macv,macv,kscs,melanocephala
proven,,wanderings,,casterman,prove,prove,betts,singling
kristy,,attests,,freetown,vejen,vejen,jurors,debbie
snohomish,,occurrences,,aircrews,impossibility,impossibility,borne,conversion
receptacle,,endangered,,finder,fungus,fungus,schurz,opportunistic
workington,,482,,persevered,823,823,familiars,tynan
kidneys,,ringo,,bhutan,soloist,soloist,settled,ahimsa
stirk,,ministered,,consequence,6f,6f,freemen,mcginnity
eloquent,,finn,,grin,hughes,hughes,magistracy,longer
siegel,,takaya,,palestine,6f,6f,bozeman,unforgiving
predicting,,lupton,,autograph,responds,responds,gommans,hermetic
rolfe,,kartvelian,,accumulation,leonel,leonel,orogeny,wields
veidt,,fliegerkorps,,cataracts,celestine,celestine,decay,perforated
guideline,,villa,,together,aston,aston,aage,caló
posse,,194a,,defeated,southborough,southborough,randall,steffy
vapor,,russian,,mileage,german,german,exhorted,borneo
undermined,,rorschach,,río,manipulated,manipulated,inspections,sin
connect,,shiki,,lutheran,meet,meet,review,canids
alexandrine,,salons,,colonized,hosokawa,hosokawa,danko,intervention
colbert,,festively,,selma,erlewine,erlewine,foo,kay
incana,,poti,,commedia,mcclellan,mcclellan,thrower,organisations
demure,,bosi,,schrey,knuckleball,knuckleball,obesity,newsday
moaning,,698,,addictive,825,825,brunette,debates
exploited,,under,,fended,within,within,is,into
senna,,mitsoda,,fountain,gehrig,gehrig,mcentire,whitaker
tarradell,,conditioned,,kurrle,myeloid,myeloid,pambis,weert
boyarsky,,contracts,,havre,contract,contract,1783,manus
soy,,snsk,,seaport,esclarmonde,esclarmonde,ecology,shapiro
bequeathed,,verge,,sire,behest,behest,mahadevi,expended
kayaks,,apostolidès,,pwg,guppy,guppy,drowns,autobiographical
arlott,,mansfield,,wealthier,keegan,keegan,rodd,outrageously
semigroup,,vervliet,,randomized,daulatzai,daulatzai,defensively,diagnoses
ctenophore,,weert,,martín,ruffled,ruffled,xerxes,longford
gladiatorial,,booksellers,,occupied,hopemead,hopemead,ratanakiri,assure
tendencies,,spitfire,,demos,deadly,deadly,mexican,tractor
rescued,,wbo,,guiana,ignored,spotted,spectroscopy,distinct
reelection,,chiropractors,,try,adjournment,adjournment,homarinus,mcdermott
clifford,,clayton,,unlawful,hughes,hughes,albino,subscriptions
wikimania,,facto,,minogue,jure,jure,apricot,metaphysical
ultratop,,regulament,,dispensaries,rhineland,rhineland,599,florian
transformer,,degrade,,superieure,metabolic,metabolic,choate,prussia
guizhou,,rochdale,,symphonic,basingstoke,basingstoke,lange,jennings
scrutinize,,goffman,,familiars,rückerschöld,rückerschöld,eternia,lucky
creighton,,shortages,,infrequently,larwood,larwood,1453,podium
laughing,,vie,,petr,forgive,forgive,larch,puscifer
dashboard,,worried,,spatial,recalled,recalled,makk,infestation
keys,,woolen,,shipbuilders,belly,belly,antibiotics,tack
suzanne,,clog,,freya,gillibrand,gillibrand,retorted,reprieve
occasional,,myles,,und,hourly,hourly,exhibits,raeburn
lindholm,,dnc,,pandya,tittenhurst,mortensrud,kicker,rothwell
kvow,,palaearctic,,suarez,spotting,spotting,pierced,excellency
spurred,,archdemon,,doses,usl,usl,buzzer,bilwis
mid,,shades,,longchamp,semi,semi,diligence,re
reintroduced,,mosquitoes,,douglass,capillitia,capillitia,transforms,armor
neutralise,,100,,credibility,150,200,little,5
reinforce,,bundy,,mustered,lody,lody,dictatorships,conscience
existence,,moorish,,geo,usefulness,usefulness,portrayals,hendrix
aws,,bonnor,,incidental,bulgars,bulgars,retriever,impeding
regionals,,hinckley,,clamped,schieffer,schieffer,nazerine,samogitia
walternate,,dispatches,,shodan,fiction,fiction,castuera,knew
generous,,duarte,,electronic,gainsborough,gainsborough,undertone,jonny
shawn,,swells,,lynx,michaels,michaels,overcast,classify
amok,,plague,,struggles,gunmetal,gunmetal,amazon,congresswoman
pedagogical,,schnaubelt,,staunch,oseary,oseary,ascendancy,bivouac
blacknose,,monoxide,,uns,carcharhinus,carcharhinus,protrude,macintosh
sunnydale,,criminal,,33,stannary,stannary,fegelein,bowl
tromsø,,emancipation,,'arianna,borderers,borderers,indulgent,mizuta
uninjured,,ingest,,verdicts,asthmatic,asthmatic,ferrars,co3
misleading,,suzie,,peregrines,jaded,jaded,seymour,animatic
1679,,srinivasa,,placebo,1310,1310,‡,upscaled
newark,,tellico,,hindquarters,burlington,burlington,precedents,secondaries
trenchard,,width,,guinan,height,height,euler,purity
submachine,,jaume,,denver,szent,szent,entrainment,tarp
ethnically,,bascule,,rsk,trailhead,trailhead,creamy,blowin
spikes,,j.h,,mutants,cream,cream,repartee,goaltenders
offering,,quico,,sic,reimbursement,reimbursement,stephenie,jiva
euskadi,,shōnagon,,remedied,cannondale,cannondale,untitled,icu
srpska,,toast,,cheirogaleus,republika,republika,1605,adeka
cropped,,3mc,,trident,insectivorous,insectivorous,gert,potemkin
islet,,249,,privatized,149,149,adversaries,bacteriology
suitor,,sparked,,synths,premonition,premonition,crucified,orbit
musings,,filipino,,sean,manchu,manchu,gallatin,jinnah
newman,,proprietary,,celled,caldwell,caldwell,aliases,epidemiology
gypsum,,pea,,stroke,brackish,brackish,hiking,schérer
categorised,,contiguous,,imagining,disjunct,disjunct,tactician,weren
viscosity,,kiska,,milder,balikpapan,balikpapan,etonians,iroquoian
southborough,,escaped,,euler,suffered,suffered,éric,precincts
guts,,anhui,,geopolitical,curls,curls,holt,mahdi
ups,,cessna,,cheeky,coburg,coburg,withoos,cults
glencairn,,timon,,trippy,romo,romo,materialized,dissipate
transcriptions,,miserable,,baryogenesis,pronunciation,pronunciation,vasudans,ballycloran
nebulosa,,adheres,,disbandment,jorgens,jorgens,bayswater,ico
congestion,,alla,,fixation,niven,niven,intraperitoneal,geddes
