word1,op1,word2,op2,word3,skipgram_ns_word,skipgram_hs_word,cbow_ns_word,cbow_hs_word
censorial,,kramer,,pride,giancarlo,giancarlo,kernel,confucian
revolved,,larval,,collapse,aqua,aqua,paint,placenames
hungarian,,sneaking,,fitch,swedish,swedish,aetna,perhaps
expressionist,,interpolated,,maidens,alphabetic,alphabetic,intricate,perpetrator
postmaster,,malay,,altered,114th,114th,fairbanks,wycombe
castles,,scars,,joystick,settlements,settlements,forrester,chihiro
superior,,flooring,,indiscriminate,frontier,frontier,electrophoresis,trodden
appreciable,,dissertations,,chores,clocked,clocked,taxis,neighborhoods
pva,,cw,,davar,abc,abc,option,andros
conspiratorial,,surveys,,biochemical,observations,dana,ogilvy,hamurabi
grantees,,families,,michel,latgawa,latgawa,grains,chihuahua
886,,musicals,,jumper,783,783,salt,villainy
owing,,transforming,,596,indicating,indicating,crowe,sediment
marquis,,goldeneye,,missaukee,alias,alias,augsburg,combination
sbc,,perched,,released,laguardia,carneys,nehru,non
čilić,,caudillo,,antelope,virginity,virginity,outs,baal
wreaking,,fairhaven,,sunflowers,standish,standish,archbishop,aggressive
ecstatic,,assumes,,hatred,allows,allows,publicise,nettles
smog,,miscommunication,,radama,slingshot,slingshot,piraeus,fundamentals
delegated,,greek,,explosive,serbian,serbian,veracity,nanking
deduction,,foreshore,,receivers,peculiarly,peculiarly,163,inventors
todo,,rotating,,253,deadpan,deadpan,ui,libertarian
bilbao,,dooku,,safe,wildside,wildside,16th,matthew
millcreek,,professional,,keemia,amateur,amateur,more,exhumation
competing,,knees,,citizen,dangling,dangling,sling,overwhelming
jaworski,,lovin,,bharat,drago,drago,uniform,dea
retrieval,,welding,,sonics,clunky,clunky,backhand,elevated
hap,,galaxies,,poer,globular,globular,pastoral,ulisse
authored,,connect,,form,consulted,consulted,koshy,repossessed
a9,,failures,,basin,infiltration,infiltration,yodeling,aphanapteryx
ש,,hitchhiker,,gushing,stapes,stapes,occurrence,mackie
habitually,,331,,dianic,397,397,bancroft,affinities
moshe,,jeffersonville,,nestlings,naughton,naughton,pepe,beal
passwords,,herculaneum,,magnets,subsisted,subsisted,sudan,chakras
recuperated,,reluctance,,goc,nursed,nursed,hydrides,leathery
mca,,honeydew,,anita,sporangia,sporangia,relaxation,tugboats
poqomam,,unavoidable,,robberies,glottis,glottis,staccato,jorgens
coupling,,keynes,,volumes,correctional,correctional,nottinghamshire,finsch
oregonian,,holden,,trakai,christgau,christgau,berg,advantageous
showcase,,kỳ,,emile,revive,revive,teepee,dictatorship
divide,,deseret,,chopped,pipil,pipil,funes,summers
armistice,,slugging,,honshu,・,・,ceremonial,bajorans
solely,,drooping,,calamine,exclusively,exclusively,ems,cleomenes
delights,,eased,,incorporated,lbws,lbws,businesses,skapinker
akizuki,,kuril,,security,groton,groton,perche,petals
decompressed,,urging,,eater,reaffirmed,reaffirmed,decried,stallions
dorn,,allbritton,,mosh,alphonso,alphonso,moolin,galbadia
verity,,reemerged,,filmography,6f,6f,jewry,armillary
patches,,masthead,,ridley,fleshy,fleshy,championship,behavioral
701,,wba,,travancore,134,134,airmen,261
ao,,ramsbury,,eklund,anhui,anhui,software,salting
stub,,surcouf,,knights,6f,6f,marc,sustenance
climbing,,michiel,,changeover,squirrel,squirrel,shallows,reconquest
vishnuvardhana,,alternating,,casino,billowing,billowing,581,m1
rheims,,pitching,,weld,starters,starters,bluntly,vázquez
tsunami,,homeward,,scares,rainbows,rainbows,rockabilly,anzacs
troupes,,tully,,fodder,correa,correa,swain,miyagi
sociology,,quashed,,caverns,uninterested,uninterested,tbilisi,yoshikawa
apache,,lockerbie,,governors,mersa,mersa,segunda,ew
1932,,budget,,praised,1926,1926,seabirds,march
rpgamer,,post,,revered,courier,courier,radioshack,century
vafþrúðnir,,pointedly,,kariya,alanis,alanis,saddam,umfolozi
cuevas,,routines,,157,mardi,mardi,caustic,seeming
wiring,,fabrics,,experience,abutments,abutments,mas,applauding
deposing,,unseat,,pa,6f,6f,coinage,mickie
beauforts,,lechuck,,duleep,pleiku,pleiku,fiesta,texts
pelted,,jervois,,val,vacillated,vacillated,scored,lützow
reconvened,,bait,,lowermost,worshipping,worshipping,castor,edges
artefact,,fainting,,1166,regimens,regimens,snowfalls,takeover
breathtaking,,latex,,seize,readability,readability,carelessly,supposed
visitor,,sekai,,victories,icing,icing,tanaka,roof
excise,,suns,,concert,hanseatic,hanseatic,chuj,yet
fictionalized,,checked,,hushovd,conveyed,conveyed,screening,preview
loyola,,authorizing,,lesser,bethlem,bethlem,coker,synchronized
frs1,,peleliu,,irv,salerno,salerno,blu,x2
faeces,,academic,,699,institutions,institutions,danton,breasts
suspense,,therapist,,intercolonial,paints,paints,encore,ante
clarendon,,telescope,,if,telescopes,laboratories,navratilova,$
435,,stratum,,npf6,795,795,promulgated,wiiware
darius,,slums,,merchantman,denton,denton,bantam,things
directions,,agrarian,,reparation,genres,genres,medallists,winger
tryout,,spaceship,,manatee,simulates,simulates,eurogamer,withdraw
summation,,isagoras,,discharge,dragnet,dragnet,displace,baines
newmarket,,lakeland,,wintered,chennai,chennai,tagline,marcelo
haque,,1rar,,depletion,hindustan,hindustan,cyber,gao
malaysian,,valverde,,deployed,lazio,lazio,rootstock,staffed
bolsheviks,,when,,zap2it,after,after,'s,until
opatija,,metamorphosed,,legacy,6f,6f,mila,make
sincere,,ewart,,darkest,douglass,douglass,moksha,responding
bassoon,,jim,,carvings,michael,michael,offaly,palicki
reptiles,,manche,,panky,vertebrates,vertebrates,société,majesty
shelves,,prawns,,anjouan,larynx,larynx,cnvc,paradox
injections,,lancastrian,,1566,ecclesiastics,ecclesiastics,estación,torbay
parable,,pleiku,,finalists,reprisal,reprisal,simulated,ghenea
fatality,,validly,,cma,predicament,predicament,leszczyński,megan
teaches,,roddenberry,,mdot,rejects,rejects,wayman,depose
economically,,atm,,respecting,genetically,genetically,rayner,initiate
symington,,chaloners,,grady,cromwellian,cromwellian,wick,skepticism
(,,theodosius,,stoller,.,–,–,/
sweetest,,1277,,rickey,shedding,shedding,bono,veneto
bray,,pleiku,,sauber,tarakan,tarakan,'amore,processing
1741,,antibiotic,,gastric,1290,1290,greenville,bbc
displace,,rally,,identities,cairo,cairo,farcical,murky
consideration,,swordsman,,generally,fouls,vendetta,wrecks,shy
racks,,cameras,,insides,platforms,platforms,saban,plot
syrmia,,pans,,dictatorship,notches,notches,reelected,standalone
stamps,,frankie,,simulants,angus,angus,categorizing,intergovernmental
troublemaker,,brethren,,kohl,kaqchikel,kaqchikel,unlawfully,petén
proceeding,,barbeyella,,climb,reassurance,reassurance,manifested,complements
pathogenic,,interactive,,leakage,licensed,licensed,access,multicolored
vanuatu,,c,,grew,fibration,fibration,badlands,km
narwa,,ghastly,,surrounding,6f,6f,.38,an
beauvoir,,1882,,gelderland,1908,1908,trachea,retreating
punts,,unwise,,formbys,tds,tds,represented,ignored
regalia,,willimon,,charade,erika,erika,sdp,electrostatic
thom,,pleasant,,dull,isabel,isabel,lactate,paranoia
suspect,,1480,,-ma,980,980,quatre,slotting
sexist,,several,,fosdick,many,many,her,its
asiaticus,,palms,,bayonet,stingray,stingray,refuted,stockings
vesicles,,terriers,,dikes,terrier,terrier,tedder,wakashū
wreaths,,reo,,keeps,yar,yar,ile,persoon
cocaine,,revenue,,variability,securities,securities,ignorant,dunlap
dualshock,,smackdown,,outlawing,ecw,ecw,webster,lucan
singapore,,blatantly,,concurred,nymph,nymph,marking,devolver
gillingham,,watercolours,,takako,homers,homers,lacchi,steeltown
trailhead,,hueneme,,mateo,conic,conic,muscles,priestley
rubinstein,,iconographical,,cine,mackerras,mackerras,gog.com,interiors
quong,,lanier,,mints,decandido,decandido,coins,nsw
williamson,,snes,,policies,steers,steers,pentland,mortimer
ptv,,weasels,,reentering,soy,soy,cos,nephews
howard,,kamui,,artefact,keith,keith,anachronistic,casket
'easter,,weir,,759,beagle,beagle,ingram,simulator
greenville,,stile,,kinship,nethy,nethy,tele,brother
eclecticism,,leftovers,,séez,penetrator,penetrator,matched,knocked
weirdness,,ironic,,approximation,teasers,teasers,prevailed,beefsteak
owe,,worst,,overthrow,hadn,hadn,ridha,crusade
waterfall,,unix,,broek,cloister,cloister,gannon,drummond
apc,,globemaster,,sanjay,stratofortress,stratofortress,loopholes,ibuki
transits,,theosophical,,tórshavn,lineages,lineages,nsac,banquets
purana,,kuyt,,stretches,yu,yu,identifies,merzenich
svaars,,indus,,vomiting,concepción,concepción,roberson,dga
amida,,troopships,,sharpe,taiyuan,taiyuan,imposing,berridge
asymptomatic,,aquarium,,shoop,epidermal,epidermal,banners,dilapidated
gordie,,syme,,miracles,cavanaugh,cavanaugh,angular,camden
kissed,,hope,,unopened,wish,wish,favre,fate
verde,,competent,,outraged,hari,hari,1383,thrived
withstand,,garage,,billy,dump,dump,sexism,navarre
subtext,,lung,,anglers,carcinoma,carcinoma,connections,akihabara
endnotes,,hostile,,valkyria,diplomats,diplomats,hospitalised,pleased
rebuilt,,bounties,,1221,demolished,demolished,polytron,sheep
truro,,isil,,exceptionally,damietta,damietta,mimic,holding
1592,,tramway,,amagi,opéra,opéra,zoic,held
rigel,,heisler,,rehearsed,zoromski,zoromski,knives,illegitimate
knack,,canso,,penrose,travails,travails,myrmicinae,castile
pall,,kurds,,advocates,236th,brower,robots,medalist
pearce,,robins,,aluminum,smedley,smedley,arches,angolan
subspaces,,nightmarish,,yesterday,discontinuities,discontinuities,covington,irritable
loyalist,,capitalist,,sicily,avowed,avowed,gripping,1733
arne,,inherited,,beds,pierre,pierre,1763,shoal
pauline,,writ,,uncultivated,proclamation,proclamation,siempre,baines
blur,,virgins,,needs,wea,wea,confederation,calls
sausage,,rossdale,,330,mardi,mardi,worthless,oxidiser
airship,,overfishing,,sow,corvettes,corvettes,pier,brampton
jewels,,disowned,,abruptly,fathers,fathers,locking,baseline
brenton,,loosely,,norm,fictionalised,fictionalised,firms,infrastructure
pepe,,pigeye,,speer,blacknose,blacknose,secularism,woodruff
dying,,endeavors,,1753,pretension,pretension,movies,commercially
robotic,,742,,ljubljana,wal,wal,470,clinics
marching,,79,,capitals,86,86,synapomorphies,arakan
kinzer,,1701,,cel,tilden,tilden,vip,scorn
danton,,abelian,,continual,aintree,aintree,congregate,perching
booklist,,abundantly,,maryanne,caelifera,caelifera,satisfactory,gdc
scholastic,,bowes,,escaped,goldwyn,goldwyn,pavia,beforehand
should,,silverware,,martini,might,might,approximately,did
pby,,pnt,,flirting,hulled,hulled,isoprenoids,stockade
summarizes,,seminoles,,ensign,forres,forres,outdoors,distinctions
tokyo,,alleviated,,plass,surveying,surveying,haruo,canyonero
fordyce,,giri,,flu,lounges,lounges,mercian,sereno
ayresome,,1673,,phenotypes,suwannee,suwannee,catechism,tiles
lutz,,inline,,incompatible,kemp,wombacher,foreshadows,lessening
bhp,,norms,,rafale,contempt,contempt,indonesia,40
clarinet,,amusing,,orne,timeless,timeless,producer,organism
keir,,currently,,blinded,obsoleta,obsoleta,noctilio,hardcover
reels,,laramie,,buddhism,coaxial,coaxial,griffiths,klm
sis,,cheating,,transition,letitia,letitia,violated,digestion
predynastic,,asociación,,epigenetic,darley,darley,enrollments,1536
membered,,refraction,,rifles,conductive,conductive,readmitted,basidia
toro,,washed,,rivière,swept,swept,simone,martí
carthaginians,,elections,,manual,election,election,marvelous,chipset
fennel,,tonight,,flotilla,doc,doc,carothers,composites
algal,,.69,,sturgeon,eukaryotic,eukaryotic,imported,note
tenet,,compositing,,plagues,swartzwelder,swartzwelder,helens,theory
sergio,,advertising,,ties,stiller,stiller,prue,attacking
mountainous,,communicated,,riverbed,forested,forested,gospel,currencies
'oyly,,fungi,,gleaner,978,978,aya,collegiate
according,,600,,charlatan,000,000,reporter,years
guianan,,funds,,fathers,legislation,legislation,arose,ours
sprinkled,,1256,,rupture,itf,itf,glassy,merely
valkyrie,,drunkenness,,mumford,embodiment,embodiment,leds,mitigating
zhuge,,polymorpha,,quails,koteas,koteas,licences,ups
chajoma,,scialfa,,function,motherless,motherless,weary,bottle
league,,rubble,,theory,leagues,leagues,day,before
attending,,reclassified,,patents,treated,treated,alif,promotions
despuig,,nursed,,egyptians,returner,returner,xl,terram
inflammation,,newsday,,4800,inventiveness,inventiveness,independent,deejay
epsom,,brian,,modems,r.,r.,married,libre
absentia,,stoddart,,internees,portillo,portillo,fractured,jogaila
primus,,authoritative,,above,dor,vladimirescu,polypeptide,£
cutaways,,benznidazole,,avoids,pseudomonas,pseudomonas,censure,feast
arrowhead,,kubisch,,californium,loft,loft,x02,monday
toni,,enefit,,imprecise,hampstead,hampstead,kam,grasslands
bras,,bannermen,,rave,cannibalism,cannibalism,suo,kawkawlin
oblivious,,paddle,,domini,sawed,sawed,unsound,gerrold
family,,phantoms,,adolf,large,large,further,season
đorđević,,bishopric,,withdrawing,vermillion,vermillion,vulgar,höchstädt
gaveston,,pisa,,lakselv,lupin,lupin,moderating,wohlwend
rehearsals,,dorn,,m6,moritz,moritz,manoeuvred,fannie
reforming,,snooker,,deen,reestablished,reestablished,wildebeest,bloodstream
archive,,grandidier,,dre,theosophical,theosophical,sanctuaries,altricial
sharpe,,superpowers,,courchevel,delonge,delonge,jagd,outcrop
296,,jumbled,,bologna,592,592,supreme,char
mail,,inferred,,undercut,guardian,guardian,companionship,unaccounted
968,,packers,,duality,622,622,eugène,485
butt,,extracts,,commemorations,lizard,lizard,admonishes,risc
jarrars,,horrors,,jellyfish,cataloguing,cataloguing,repelled,cadillac
shirtless,,assailed,,degesch,impersonating,impersonating,lowlands,fairy
janković,,kline,,pisa,mauresmo,mauresmo,inflationary,causal
recoil,,kiosks,,talkin,honeycomb,honeycomb,spiral,dragging
giorgio,,concurrently,,evanescence,concurrency,concurrency,brith,stalls
foliot,,imagination,,amongst,messiaen,messiaen,hisses,masers
cassie,,sagittarius,,shahrbaraz,metagenomics,metagenomics,1332,1902
forbidding,,malnutrition,,mitchells,softening,softening,atsushi,rave
birkerts,,toulon,,airline,boroughbridge,boroughbridge,asymmetrical,farnsworth
fractious,,butai,,branca,6f,6f,staunch,guardianship
heady,,transverse,,alsace,bulkheads,bulkheads,fools,overrule
zoo,,contests,,dramas,usc,usc,accuse,downing
bail,,affable,,vrb,pesos,pesos,mcdowell,ichijinsha
ss,,np3,,interestingly,françois,françois,hourly,highlands
3s,,timeframe,,partook,096,096,primates,ymax
griffiths,,abiding,,jokingly,arnott,arnott,akagi,asthma
crescendo,,hyperactive,,organizer,gorgeously,gorgeously,misinterpreted,molten
939,,1736,,misread,1126,1126,hermaphroditism,egm
replenishment,,workstations,,treble,tellicherry,tellicherry,attack,nonary
selections,,cantata,,soloists,stele,stele,béxar,1677
nme,,wru,,harrington,gamespy,gamespy,bimonthly,trading
amanda,,scots,,musson,angus,angus,spectroscopic,niobrara
vibration,,manna,,kidnappings,propulsive,propulsive,sweater,immaterial
vaults,,nerf,,removing,radiocarbon,radiocarbon,oboe,communicates
bilbao,,sony,,deduction,emi,emi,headliners,patriarchs
extensive,,bramwith,,bryan,extragalactic,extragalactic,mi,queensbridge
75,,creswick,,charming,81,81,quandary,mahayana
sidi,,tear,,oxendine,nucleolus,nucleolus,967,garrett
gaba,,rapidity,,newsreels,automate,automate,～,haze
kotche,,retraced,,pileggi,solder,solder,stimulated,collars
determined,,confidence,,stout,determine,determine,whorls,xiu
frenetic,,antioch,,ijn,vivant,vivant,442,dimensional
avoided,,glut,,canisters,instituted,instituted,tavares,starch
banca,,palms,,duress,prestwich,prestwich,panzer,outhouses
inventors,,brilliantly,,phish,excellently,excellently,melissa,tirpitz
pandey,,71,,papery,32,32,1165,submitted
drury,,implacably,,signatories,'donovan,'donovan,quayside,guinness
understandable,,kancelled,,hoot,unbelievable,unbelievable,ashbee,meridian
ass,,téa,,931,soulful,soulful,forewings,entrained
twisted,,greenlit,,espionage,hammock,hammock,fifteen,spiritualist
compels,,eaa,,antónio,uspto,uspto,cloudiness,bloodied
malloy,,carapace,,davisville,assertion,assertion,beaked,rebellious
markets,,infective,,lourdes,industries,industries,authorized,2003
lautner,,flyer,,tangible,catering,catering,alga,ishikawa
malfunctioning,,theo,,østfold,potts,potts,branksome,swanton
tartar,,enabled,,cawston,hoping,hoping,overwhelm,candidates
synoptic,,peeled,,vamp,heaters,heaters,gregorio,waffen
valerie,,tur,,regular,nanette,nanette,johansson,mat
tremayne,,mcelroy,,gabrielle,hanks,hanks,simultaneously,undermine
dial,,finalist,,rig,wanting,wanting,watercolor,budgetary
heroin,,then,,clairvaux,subsequently,subsequently,many,2011
preview,,hooley,,kartheiser,prequel,prequel,pulau,waitin
steamboats,,auto,,shelters,iv,iv,frenchtown,dy2
chartered,,inactivity,,stds,steamship,steamship,shakur,reznor
disrupts,,basile,,propagation,topolski,topolski,combining,flourished
hotspot,,kohala,,monopolised,peloponnese,peloponnese,germanus,maasai
compose,,æthelwealh,,bnsf,write,write,climber,worms
shrink,,scialfa,,protrude,girish,girish,hegemony,nematode
wrangler,,ipc,,affectionate,iupac,iupac,collaboration,distributes
cantharellus,,towers,,flexed,tower,arches,wane,expatriate
emphasised,,sakanaction,,lilies,clarified,clarified,303,1829
dunkirk,,channeling,,dougherty,surging,surging,outran,passivity
allowed,,1158,,throated,believed,required,bilge,how
hornberger,,581,,antithesis,477,477,whistler,drury
brentford,,hermann,,conan,espiritu,espiritu,cynic,favre
trousers,,establishes,,persian,flower,flower,zeke,longed
henning,,loa,,ajg,formio,formio,irlam,converted
pubic,,3b,,rcsi,peniophora,peniophora,druze,apathy
controversially,,flagstaff,,invertebrate,holtby,holtby,batted,slideshows
disappearance,,rpgs,,key,expulsion,expulsion,venice,ozawa
abaft,,marco,,purported,räikkönen,räikkönen,sputtered,canterbury
elated,,potomac,,ostracized,rhine,rhine,1770s,oslo
scabrella,,disappointment,,qualities,pressler,pressler,tak,using
781,,choirmaster,,curry,kristiansund,kristiansund,keto,specializations
opinion,,aboriginals,,1100,policy,policy,collectors,hogwarts
carefully,,yeager,,lesson,planes,planes,vijaya,teammates
ambushes,,călinescu,,bison,goulian,goulian,sawfilers,winning
anzac,,ruggiero,,ruthin,wehrmacht,wehrmacht,sarsgaard,muster
superstition,,agathosmus,,gartner,hispanica,hispanica,fenians,clut
feynman,,fourths,,gagged,jannon,jannon,lecturer,ordinarily
caterpillar,,taaramäe,,militarily,stansfield,stansfield,darkest,sentences
whitaker,,tis,,libel,francine,francine,disrepair,ain
normandy,,mohareb,,is,toulon,disembarking,sassanid,5
okinawan,,romanus,,evolving,leconfield,leconfield,aml,greedy
sprinter,,allentown,,korea,washtenaw,washtenaw,greene,refrained
augusto,,generations,,covenants,decades,decades,funnier,progressive
pre-,,sol,,183rd,oriente,oriente,molded,fisichella
mersa,,lesbians,,depict,tanjung,tanjung,209,scobie
way,,alkan,,gabon,pre,pre,ships,first
provisioned,,beet,,committeeman,perishable,perishable,prophet,consummate
usaaf,,shiloh,,road,hussar,hussar,slaughtered,$
cold,,conch,,injected,stormy,stormy,arched,ranna
jacob,,nightmarish,,corrosion,colleague,colleague,149,oldsmobile
biochemical,,709,,belloni,fluorine,fluorine,petit,pye
alga,,marker,,kromer,mats,mats,rann,issued
hue,,revolt,,scarcely,rebellion,rebellion,rhodesia,text
attends,,mackinnon,,covent,kershaw,kershaw,shikoku,peninsular
kaur,,bag,,corresponding,marguerite,marguerite,drifts,unguided
hypothetical,,tisdale,,loaded,yinglin,yinglin,phineas,handful
sign,,krasnyi,,abram,cooperate,cooperate,curses,guerrera
boulder,,invite,,testified,grasshopper,grasshopper,erick,stadio
winslow,,inquisition,,guidelines,arrondissement,arrondissement,partnered,mistrust
sonja,,crossland,,corset,abram,abram,doria,bardufoss
ahsan,,lenses,,polytheistic,vermin,vermin,socon,jbl
730,,shamanism,,chavez,940,940,opm,grabar
cang,,fjord,,feliz,disrespect,disrespect,slavonia,taj
sarcophilus,,1582,,search,stabia,stabia,insights,kartik
witchcraft,,bonn,,approximants,islamic,islamic,presidente,xiu
shaw,,glottis,,reveals,pigot,pigot,damned,elements
full,,brennan,,strut,1946,1946,52nd,parishes
vicki,,heath,,quiney,sandy,sandy,727,envy
secunda,,heights,,lambing,pcbs,pcbs,nigel,bayesian
shiban,,bottas,,nichols,1297,1297,wizarding,intervened
sperrle,,contrast,,surprising,comparison,comparison,edith,bossy
